Version 4
SHEET 1 12868 7508
WIRE 4800 1024 4208 1024
WIRE 3840 1040 3840 960
WIRE 3952 1040 3952 976
WIRE 4192 1088 4192 592
WIRE 4832 1088 4192 1088
WIRE 4480 1104 4480 992
WIRE 4672 1184 4528 1184
WIRE 5008 1184 4752 1184
WIRE 4480 1264 4480 1200
WIRE 3440 1280 3424 1280
WIRE 3536 1280 3440 1280
WIRE 3648 1280 3600 1280
WIRE 3680 1280 3648 1280
WIRE 3840 1280 3840 1120
WIRE 3840 1280 3680 1280
WIRE 4400 1280 4400 1248
WIRE 3680 1312 3680 1280
WIRE 4528 1312 4496 1312
WIRE 4640 1312 4608 1312
WIRE 4736 1312 4704 1312
WIRE 2768 1392 2688 1392
WIRE 4208 1408 4208 1024
WIRE 4224 1408 4208 1408
WIRE 4400 1408 4400 1360
WIRE 4400 1408 4288 1408
WIRE 2880 1424 2880 1392
WIRE 3536 1424 3440 1424
WIRE 3648 1424 3648 1280
WIRE 3648 1424 3600 1424
WIRE 3680 1424 3680 1392
WIRE 2768 1440 2768 1392
WIRE 2848 1440 2768 1440
WIRE 4016 1440 4016 1408
WIRE 2976 1456 2912 1456
WIRE 3072 1456 3056 1456
WIRE 4592 1456 4592 1424
WIRE 2848 1472 2688 1472
WIRE 4400 1472 4400 1408
WIRE 4560 1472 4400 1472
WIRE 3232 1488 3232 1440
WIRE 3264 1488 3264 1440
WIRE 4736 1488 4736 1312
WIRE 4736 1488 4624 1488
WIRE 4832 1488 4832 1088
WIRE 4832 1488 4736 1488
WIRE 5008 1488 5008 1184
WIRE 5008 1488 4832 1488
WIRE 5248 1488 5008 1488
WIRE 5344 1488 5248 1488
WIRE 4560 1504 4528 1504
WIRE 2880 1520 2880 1488
WIRE 3072 1536 3072 1456
WIRE 3184 1536 3072 1536
WIRE 3344 1552 3312 1552
WIRE 3440 1552 3440 1424
WIRE 3440 1552 3424 1552
WIRE 3760 1552 3744 1552
WIRE 3920 1552 3760 1552
WIRE 4016 1552 4016 1520
WIRE 4016 1552 3984 1552
WIRE 4112 1552 4016 1552
WIRE 4192 1552 4176 1552
WIRE 4272 1552 4192 1552
WIRE 4496 1552 4496 1312
WIRE 4496 1552 4352 1552
WIRE 4528 1552 4528 1504
WIRE 4528 1552 4496 1552
WIRE 4592 1552 4592 1520
WIRE 3184 1584 3072 1584
WIRE 4400 1616 4400 1472
WIRE 4400 1616 4320 1616
WIRE 2768 1632 2672 1632
WIRE 4320 1632 4320 1616
WIRE 4400 1632 4400 1616
WIRE 4528 1632 4528 1552
WIRE 3840 1648 3840 1280
WIRE 2880 1664 2880 1632
WIRE 2768 1680 2768 1632
WIRE 2848 1680 2768 1680
WIRE 4192 1680 4192 1552
WIRE 4192 1680 3984 1680
WIRE 2976 1696 2912 1696
WIRE 3072 1696 3072 1584
WIRE 3072 1696 3056 1696
WIRE 2848 1712 2688 1712
WIRE 3984 1712 3984 1680
WIRE 2880 1760 2880 1728
WIRE 4320 1760 4320 1696
WIRE 4400 1760 4400 1712
WIRE 4528 1760 4528 1712
WIRE 3840 1792 3840 1728
WIRE 3936 1792 3840 1792
WIRE 4192 1856 4192 1680
WIRE 4464 1856 4192 1856
WIRE 3984 1872 3984 1808
WIRE 4640 1936 4512 1936
WIRE 5040 1936 5040 672
WIRE 5040 1936 4720 1936
WIRE 4464 2016 4464 1952
WIRE 2704 2448 2704 2400
WIRE 3392 2480 3392 2432
WIRE 2608 2512 2480 2512
WIRE 2896 2544 2800 2544
WIRE 3296 2544 2896 2544
WIRE 4544 2544 4400 2544
WIRE 4736 2544 4624 2544
WIRE 3616 2576 3488 2576
WIRE 2896 2624 2896 2544
WIRE 2432 2640 2368 2640
WIRE 2512 2640 2496 2640
WIRE 2608 2640 2512 2640
WIRE 4736 2640 4736 2544
WIRE 4912 2640 4736 2640
WIRE 4512 2656 4144 2656
WIRE 2512 2672 2512 2640
WIRE 3104 2672 3056 2672
WIRE 3216 2672 3168 2672
WIRE 3296 2672 3216 2672
WIRE 3216 2720 3216 2672
WIRE 4816 2736 4816 2704
WIRE 2896 2752 2896 2704
WIRE 4224 2752 4224 2720
WIRE 4736 2752 4736 2640
WIRE 4784 2752 4736 2752
WIRE 4144 2768 4144 2656
WIRE 4192 2768 4144 2768
WIRE 4912 2768 4912 2640
WIRE 4912 2768 4848 2768
WIRE 5296 2768 4912 2768
WIRE 5360 2768 5296 2768
WIRE 4288 2784 4256 2784
WIRE 4400 2784 4400 2544
WIRE 4400 2784 4352 2784
WIRE 4432 2784 4400 2784
WIRE 4512 2784 4512 2656
WIRE 4512 2784 4496 2784
WIRE 4544 2784 4512 2784
WIRE 4672 2784 4624 2784
WIRE 4736 2784 4672 2784
WIRE 4784 2784 4736 2784
WIRE 2512 2800 2512 2752
WIRE 2640 2800 2640 2752
WIRE 2768 2800 2768 2752
WIRE 3616 2800 3616 2576
WIRE 3728 2800 3616 2800
WIRE 3856 2800 3728 2800
WIRE 4064 2800 3856 2800
WIRE 4192 2800 4064 2800
WIRE 4672 2816 4672 2784
WIRE 3328 2832 3328 2784
WIRE 3456 2832 3456 2784
WIRE 4816 2832 4816 2800
WIRE 3216 2848 3216 2800
WIRE 4224 2848 4224 2816
WIRE 3728 2880 3728 2800
WIRE 4064 2880 4064 2800
WIRE 3856 2896 3856 2800
WIRE 4736 2896 4736 2784
WIRE 4672 2928 4672 2880
WIRE 2704 2976 2704 2928
WIRE 5008 2976 4880 2976
WIRE 5152 2976 5088 2976
WIRE 5280 2976 5216 2976
WIRE 3392 3008 3392 2960
WIRE 3728 3008 3728 2960
WIRE 3856 3008 3856 2960
WIRE 4064 3008 4064 2960
WIRE 4736 3008 4736 2976
WIRE 2496 3040 2480 3040
WIRE 2608 3040 2496 3040
WIRE 2896 3072 2800 3072
WIRE 3296 3072 2896 3072
WIRE 4160 3088 4112 3088
WIRE 4368 3088 4240 3088
WIRE 4848 3088 4784 3088
WIRE 4880 3088 4880 2976
WIRE 4880 3088 4848 3088
WIRE 4928 3088 4880 3088
WIRE 5008 3088 4992 3088
WIRE 5152 3088 5008 3088
WIRE 3616 3104 3616 2800
WIRE 3616 3104 3488 3104
WIRE 4848 3120 4848 3088
WIRE 2896 3152 2896 3072
WIRE 2432 3168 2384 3168
WIRE 2528 3168 2496 3168
WIRE 2608 3168 2528 3168
WIRE 4064 3168 4064 3104
WIRE 4736 3168 4736 3104
WIRE 2528 3200 2528 3168
WIRE 3104 3200 3056 3200
WIRE 3216 3200 3168 3200
WIRE 3296 3200 3216 3200
WIRE 5008 3200 5008 3088
WIRE 5152 3200 5152 3088
WIRE 4848 3248 4848 3200
WIRE 2896 3280 2896 3232
WIRE 3216 3280 3216 3200
WIRE 2528 3328 2528 3280
WIRE 2640 3328 2640 3280
WIRE 2768 3328 2768 3280
WIRE 3328 3360 3328 3312
WIRE 3456 3360 3456 3312
WIRE 5008 3376 5008 3264
WIRE 5152 3376 5152 3264
WIRE 3216 3408 3216 3360
WIRE 2192 3888 2192 3840
WIRE 2224 3888 2224 3840
WIRE 2144 3936 2032 3936
WIRE 2368 3952 2272 3952
WIRE 2144 3984 2112 3984
WIRE 2000 4192 2000 4144
WIRE 2032 4192 2032 4144
WIRE 3248 4192 3184 4192
WIRE 3744 4192 3248 4192
WIRE 3824 4192 3824 4160
WIRE 3824 4192 3744 4192
WIRE 3184 4224 3184 4192
WIRE 3248 4224 3248 4192
WIRE 3824 4224 3824 4192
WIRE 1728 4240 1600 4240
WIRE 1808 4240 1792 4240
WIRE 1952 4240 1808 4240
WIRE 2112 4256 2112 3984
WIRE 2112 4256 2080 4256
WIRE 2128 4256 2112 4256
WIRE 2272 4256 2192 4256
WIRE 1808 4272 1808 4240
WIRE 1952 4288 1904 4288
WIRE 3488 4304 3488 4224
WIRE 3520 4304 3488 4304
WIRE 3744 4304 3744 4192
WIRE 3744 4304 3712 4304
WIRE 3184 4336 3184 4288
WIRE 3248 4336 3248 4304
WIRE 3248 4336 3184 4336
WIRE 3520 4336 3248 4336
WIRE 3824 4336 3824 4304
WIRE 3824 4336 3712 4336
WIRE 3184 4368 3184 4336
WIRE 3520 4368 3360 4368
WIRE 3824 4368 3824 4336
WIRE 3824 4368 3712 4368
WIRE 1808 4400 1808 4352
WIRE 3520 4400 3456 4400
WIRE 3776 4400 3712 4400
WIRE 3824 4400 3824 4368
WIRE 1200 4416 1168 4416
WIRE 1296 4416 1296 4304
WIRE 1296 4416 1280 4416
WIRE 1328 4416 1296 4416
WIRE 1456 4416 1408 4416
WIRE 2272 4448 2272 4256
WIRE 2672 4448 2272 4448
WIRE 2784 4448 2736 4448
WIRE 2928 4448 2784 4448
WIRE 3008 4448 2928 4448
WIRE 3136 4448 3088 4448
WIRE 3456 4480 3456 4400
WIRE 3456 4480 3296 4480
WIRE 3488 4480 3456 4480
WIRE 3568 4480 3552 4480
WIRE 3680 4480 3664 4480
WIRE 3776 4480 3776 4400
WIRE 3776 4480 3744 4480
WIRE 2784 4496 2784 4448
WIRE 3456 4512 3456 4480
WIRE 1392 4544 1392 4512
WIRE 2928 4544 2928 4448
WIRE 3184 4544 3184 4464
WIRE 3824 4544 3824 4464
WIRE 1296 4560 1296 4416
WIRE 1360 4560 1296 4560
WIRE 1552 4576 1424 4576
WIRE 1632 4576 1616 4576
WIRE 1904 4576 1904 4288
WIRE 1904 4576 1632 4576
WIRE 1360 4592 1168 4592
WIRE 3776 4592 3776 4480
WIRE 1632 4608 1632 4576
WIRE 3024 4624 2976 4624
WIRE 3360 4624 3360 4368
WIRE 3360 4624 3104 4624
WIRE 3456 4624 3456 4592
WIRE 1392 4640 1392 4608
WIRE 2000 4640 2000 4592
WIRE 2032 4640 2032 4592
WIRE 2784 4672 2784 4576
WIRE 1904 4688 1904 4576
WIRE 1952 4688 1904 4688
WIRE 2112 4704 2080 4704
WIRE 2272 4704 2272 4448
WIRE 2352 4704 2272 4704
WIRE 2928 4704 2928 4640
WIRE 1632 4736 1632 4688
WIRE 1952 4736 1904 4736
WIRE 1552 4832 1424 4832
WIRE 1632 4832 1616 4832
WIRE 1904 4832 1904 4736
WIRE 1904 4832 1632 4832
WIRE 3360 4848 3360 4624
WIRE 4624 4848 3360 4848
WIRE 1632 4864 1632 4832
WIRE 2352 4912 2352 4704
WIRE 1632 4992 1632 4944
WIRE 2176 4992 2176 4944
WIRE 2208 4992 2208 4944
WIRE 3872 4992 3872 4960
WIRE 2544 5008 2544 4960
WIRE 2576 5008 2576 4960
WIRE 3360 5008 3360 4848
WIRE 3424 5008 3360 5008
WIRE 3536 5008 3488 5008
WIRE 3840 5008 3536 5008
WIRE 4128 5024 3904 5024
WIRE 4176 5024 4128 5024
WIRE 2112 5040 2112 4704
WIRE 2128 5040 2112 5040
WIRE 3536 5040 3536 5008
WIRE 3840 5040 3776 5040
WIRE 2304 5056 2256 5056
WIRE 2352 5056 2352 4976
WIRE 2352 5056 2304 5056
WIRE 2496 5056 2352 5056
WIRE 2704 5072 2624 5072
WIRE 2128 5088 1984 5088
WIRE 3872 5088 3872 5056
WIRE 1600 5104 1520 5104
WIRE 1728 5104 1664 5104
WIRE 2496 5104 2448 5104
WIRE 1520 5184 1520 5104
WIRE 1584 5184 1520 5184
WIRE 1728 5184 1728 5104
WIRE 1728 5184 1664 5184
WIRE 3536 5184 3536 5120
WIRE 3680 5184 3648 5184
WIRE 3776 5184 3776 5040
WIRE 3776 5184 3760 5184
WIRE 3808 5184 3776 5184
WIRE 3936 5184 3888 5184
WIRE 1648 5280 1648 5248
WIRE 1424 5296 1360 5296
WIRE 1520 5296 1520 5184
WIRE 1520 5296 1504 5296
WIRE 1616 5296 1520 5296
WIRE 1728 5312 1728 5184
WIRE 1728 5312 1680 5312
WIRE 1792 5312 1728 5312
WIRE 1920 5312 1856 5312
WIRE 1984 5312 1984 5088
WIRE 1984 5312 1920 5312
WIRE 1616 5328 1568 5328
WIRE 3296 5328 3296 4480
WIRE 1920 5344 1920 5312
WIRE 1568 5376 1568 5328
WIRE 1648 5376 1648 5344
WIRE 2304 5456 2304 5056
WIRE 1920 5472 1920 5424
WIRE 3088 5520 3088 5472
WIRE 2992 5600 2912 5600
WIRE 3296 5600 3296 5408
WIRE 3296 5600 3184 5600
WIRE 2720 5664 2672 5664
WIRE 2928 5664 2800 5664
WIRE 2992 5664 2928 5664
WIRE 1456 5760 1376 5760
WIRE 1744 5760 1520 5760
WIRE 2304 5792 2304 5456
WIRE 2656 5792 2304 5792
WIRE 2816 5792 2720 5792
WIRE 2928 5792 2928 5664
WIRE 2928 5792 2896 5792
WIRE 1744 5808 1744 5760
WIRE 1824 5808 1744 5808
WIRE 3024 5824 3024 5776
WIRE 3152 5824 3152 5776
WIRE 2928 5856 2928 5792
WIRE 1376 5872 1376 5760
WIRE 1440 5872 1376 5872
WIRE 1632 5872 1520 5872
WIRE 1744 5872 1744 5808
WIRE 1744 5872 1632 5872
WIRE 1632 5920 1632 5872
WIRE 1376 5984 1376 5872
WIRE 1376 5984 1200 5984
WIRE 2928 6000 2928 5920
WIRE 1632 6016 1632 5984
WIRE 1744 6032 1744 5952
WIRE 1376 6112 1376 5984
WIRE 1456 6112 1376 6112
WIRE 1584 6112 1536 6112
WIRE 1376 6192 1376 6112
WIRE 1456 6192 1376 6192
WIRE 1584 6192 1584 6112
WIRE 1584 6192 1520 6192
WIRE 1760 6192 1584 6192
WIRE 1584 6272 1584 6192
WIRE 1584 6368 1584 6336
FLAG 4592 736 Vss
FLAG 4528 944 0
FLAG 4400 944 0
FLAG 4592 1424 Vdd
FLAG 4592 1552 Vss
FLAG 4528 1760 0
FLAG 4400 1760 0
FLAG 4400 1248 Vdd
FLAG 3952 1040 0
FLAG 3680 1424 0
FLAG 3984 1872 0
FLAG 4320 1760 0
FLAG 4320 944 0
FLAG 4400 384 Vdd
FLAG 4592 608 Vdd
FLAG 5248 672 pre_first
FLAG 5248 1488 post_first
FLAG 4224 2720 Vdd
FLAG 4224 2848 Vss
FLAG 4672 2928 0
FLAG 4816 2704 Vdd
FLAG 4816 2832 Vss
FLAG 4736 3168 0
FLAG 4848 3248 0
FLAG 5008 3376 pre_first
FLAG 5152 3376 post_first
FLAG 4064 3168 0
FLAG 5296 2768 Vpeak
FLAG 4368 3088 reset
FLAG 5280 2976 reset
FLAG 3440 1280 reset
FLAG 4016 1408 0
FLAG 3888 592 0
FLAG 3696 736 PreSynapticSpiked
FLAG 2704 2400 Vdd
FLAG 2640 2800 Vss
FLAG 2768 2800 0
FLAG 2704 2928 Vdd
FLAG 2640 3328 Vss
FLAG 2768 3328 0
FLAG 3392 2432 Vdd
FLAG 3328 2832 Vss
FLAG 3456 2832 0
FLAG 2480 2512 hebb_pre
FLAG 2496 3040 hebb_post
FLAG 2384 3168 post_first
FLAG 2368 2640 pre_first
FLAG 2528 3328 0
FLAG 2512 2800 0
FLAG 3216 2848 0
FLAG 3056 3200 PreSynapticSpiked
FLAG 3392 2960 Vdd
FLAG 3328 3360 Vss
FLAG 3456 3360 0
FLAG 3056 2672 PostSynapticSpiked
FLAG 3216 3408 0
FLAG 3728 3008 0
FLAG 3856 3008 0
FLAG 5136 -16 0
FLAG 6544 368 0
FLAG 6224 176 PreSynapticOUT
FLAG 6800 96 0
FLAG 7280 -208 Vdd
FLAG 7216 208 Vss
FLAG 7344 208 0
FLAG 7136 -96 0
FLAG 5696 144 0
FLAG 6608 -96 Vdd
FLAG 6608 32 Vss
FLAG 6000 -192 Vdd
FLAG 5936 224 Vss
FLAG 6064 224 0
FLAG 6256 -640 Vcond_n
FLAG 6016 -784 Vdd
FLAG 5952 -368 Vss
FLAG 6080 -368 0
FLAG 6016 -1312 Vdd
FLAG 5952 -896 Vss
FLAG 6080 -896 0
FLAG 6256 -1168 Vcond_p
FLAG 2784 4672 0
FLAG 4128 5024 reset
FLAG 3760 1552 PostSynapticSpiked
FLAG 3824 4160 Vdd
FLAG 3824 4544 0
FLAG 3536 5184 0
FLAG 3936 5184 0
FLAG 3872 4960 Vdd
FLAG 3872 5088 Vss
FLAG 3648 5184 Vss
FLAG 3488 4224 0
FLAG 3456 4624 Vdd
FLAG 3664 4480 0
FLAG 2928 4704 0
FLAG 3568 4480 0
FLAG 3184 4544 0
FLAG 3776 4592 Vpeak
FLAG 1456 4416 0
FLAG 1392 4512 Vdd
FLAG 1392 4640 Vss
FLAG 1168 4416 Vdd
FLAG 1168 4592 Vpeak
FLAG 4464 2016 0
FLAG 4480 1264 0
FLAG 2032 4144 0
FLAG 2000 4144 Vdd
FLAG 1632 4736 0
FLAG 1808 4400 0
FLAG 1600 4240 pre_first
FLAG 1648 5248 Vdd
FLAG 1648 5376 Vss
FLAG 1360 5296 PreSynapticOUT
FLAG 1568 5376 0
FLAG 2032 4592 0
FLAG 2000 4592 Vdd
FLAG 2896 2752 0
FLAG 2896 3280 0
FLAG 1920 5472 0
FLAG 6800 -1296 Vcond_p
FLAG 6992 -1296 Vcond_n
FLAG 6800 -1056 0
FLAG 6992 -1056 0
FLAG 5808 -1072 potentiation
FLAG 5808 -544 depresion
FLAG 2704 5072 depresion
FLAG 2224 3840 0
FLAG 2192 3840 Vdd
FLAG 2368 3952 potentiation
FLAG 2576 4960 0
FLAG 2544 4960 Vdd
FLAG 1632 6016 0
FLAG 1744 6032 0
FLAG 1584 6368 0
FLAG 1824 5808 train_r_d
FLAG 1200 5984 train
FLAG 2448 5104 train_r_d
FLAG 2032 3936 train_r_d
FLAG 1760 6192 train_f_d
FLAG 7120 144 train_f_d
FLAG 5840 144 train_f_d
FLAG 2880 1392 Vdd
FLAG 2880 1632 Vdd
FLAG 2880 1520 0
FLAG 2880 1760 0
FLAG 3264 1440 0
FLAG 3232 1440 Vdd
FLAG 1296 4304 Vcc/10
FLAG 2688 1712 Vcc/10
FLAG 2688 1472 Vcc/10
FLAG 2672 1632 hebb_pre
FLAG 2688 1392 hebb_post
FLAG 2208 4944 0
FLAG 2176 4944 Vdd
FLAG 1632 4992 0
FLAG 1424 4832 post_first
FLAG 2304 5456 pr_dep
FLAG 3088 5472 Vdd
FLAG 3024 5824 Vss
FLAG 3152 5824 0
FLAG 2912 5600 0
FLAG 2672 5664 Vdd
FLAG 2928 6000 0
FLAG 7872 -64 PostSynapticIN
IOPIN 7872 -64 Out
FLAG 4752 -848 PreSynapticOUT
IOPIN 4752 -848 In
FLAG 4768 -768 PreSynapticSpiked
IOPIN 4768 -768 In
FLAG 4768 -608 PostSynapticSpiked
IOPIN 4768 -608 In
FLAG 4656 -704 hebb_pre
IOPIN 4656 -704 In
FLAG 4672 -544 hebb_post
IOPIN 4672 -544 In
FLAG 4624 -1072 Vdd
IOPIN 4624 -1072 BiDir
FLAG 4624 -1008 Vss
IOPIN 4624 -1008 BiDir
FLAG 5552 -16 Rmem
IOPIN 5552 -16 BiDir
FLAG 4624 4848 train
SYMBOL OpAmps\\UniversalOpAmp2 4592 672 R0
SYMATTR InstName U9
SYMBOL res 4384 448 R0
SYMATTR InstName R27
SYMATTR Value 4Meg
SYMBOL res 4384 800 R0
SYMATTR InstName R28
SYMATTR Value 1Meg
SYMBOL res 4512 800 R0
SYMATTR InstName R29
SYMATTR Value 4Meg
SYMBOL res 4368 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 100k
SYMBOL OpAmps\\UniversalOpAmp2 4592 1488 R0
SYMATTR InstName U10
SYMBOL res 4384 1264 R0
SYMATTR InstName R39
SYMATTR Value 4Meg
SYMBOL res 4384 1616 R0
SYMATTR InstName R40
SYMATTR Value 1Meg
SYMBOL res 4512 1616 R0
SYMATTR InstName R41
SYMATTR Value 4Meg
SYMBOL res 4624 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 2Meg
SYMBOL res 4368 1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 100k
SYMBOL diode 4704 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL nmos 3904 880 R0
SYMATTR InstName M3
SYMATTR Value Si7540DP_N
SYMBOL res 3664 1296 R0
SYMATTR InstName R44
SYMATTR Value 50k
SYMBOL nmos 3936 1712 R0
SYMATTR InstName M4
SYMATTR Value Si7540DP_N
SYMBOL cap 3536 1264 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL diode 4224 608 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL res 4624 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 2Meg
SYMBOL diode 4080 752 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMATTR Value 1N4148
SYMBOL diode 4704 1296 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D14
SYMATTR Value 1N4148
SYMBOL diode 4224 1424 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D15
SYMATTR Value 1N4148
SYMBOL diode 4112 1568 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D16
SYMATTR Value 1N4148
SYMBOL cap 4304 1632 R0
SYMATTR InstName C5
SYMATTR Value 10p
SYMATTR SpiceLine Rser=30
SYMBOL cap 4304 816 R0
SYMATTR InstName C6
SYMATTR Value 10p
SYMATTR SpiceLine Rser=30
SYMBOL diode 4288 2800 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D21
SYMATTR Value 1N4148
SYMBOL diode 4432 2800 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D22
SYMATTR Value 1N4148
SYMBOL cap 4656 2816 R0
SYMATTR InstName C26
SYMATTR Value 300p
SYMATTR SpiceLine V=50 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM1555C1H301JA16" type="C0G"
SYMBOL res 4640 2528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R116
SYMATTR Value 20k
SYMBOL nmos 4784 3008 M0
SYMATTR InstName M21
SYMATTR Value QS6K1
SYMBOL cap 4992 3072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 1n
SYMBOL res 4832 3104 R0
SYMATTR InstName R118
SYMATTR Value 20k
SYMBOL diode 5024 3264 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D23
SYMATTR Value 1N4148
SYMBOL diode 5168 3264 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D24
SYMATTR Value 1N4148
SYMBOL res 4256 3072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 200
SYMBOL cap 3920 1536 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1n
SYMATTR SpiceLine Rser=10
SYMBOL res 4000 1424 R0
SYMATTR InstName R18
SYMATTR Value 50k
SYMBOL cap 3792 720 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 1n
SYMATTR SpiceLine Rser=10
SYMBOL res 3872 608 R0
SYMATTR InstName R21
SYMATTR Value 50k
SYMBOL diode 5216 2960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL res 4048 2864 R0
SYMATTR InstName R23
SYMATTR Value 200
